samplingLocation,NEIGHBORHOOD_DISTRICT_NAME,n,positive,fitted.values.mean,fitted.values.sd,fitted.values.0.025quant,fitted.values.0.5quant,fitted.values.0.975quant,fitted.values.mode
shelter,North,27,27,27.62091791,5.000396497,19.11420165,27.17909756,38.65104326,26.31667481
shelter,Lake Union,8,8,12.08589273,3.116238491,7.117320818,11.70310521,19.24653385,10.97382158
shelter,Magnolia/Queen Anne,5,5,9.915939017,2.761573131,5.590250279,9.552383686,16.32541701,8.864925269
shelter,Central,74,74,70.68566166,8.242662047,55.9064064,70.20988902,88.17909125,69.26822936
shelter,Downtown,150,150,143.715931,11.87123235,121.8505869,143.228091,168.3644944,142.2578156
shelter,Delridge Neighborhoods,80,80,76.36231196,8.579727139,60.92631928,75.88480694,94.52229065,74.93914014
shelter,Southwest,9,9,12.83400628,3.230404242,7.65631619,12.44577798,20.2343635,11.70445524
shelter,NA,0,0,6.61440647,2.13016899,3.401123939,6.295938212,11.65685069,5.704501469
shelter,Northwest,34,34,33.77784374,5.578873318,24.16160461,33.32632239,45.97187713,32.44170352
shelter,Northeast,60,60,57.54658859,7.404171061,44.39866781,57.07606914,73.3790247,56.14690238
shelter,Ballard,8,8,12.08589273,3.116238491,7.117320818,11.70310521,19.24653385,10.97382158
shelter,East,6,6,10.6258869,2.881849627,6.083412699,10.25538658,17.29127396,9.552849696
shelter,Southeast,56,56,53.82640251,7.149033471,41.17402918,53.35781047,69.15243486,52.43324803
shelter,Greater Duwamish,104,104,99.26447521,9.82319331,81.40235762,98.78193103,119.8792597,97.82427511
kiosk,North,119,119,114.7794939,10.58127652,95.43592038,114.2948114,136.8880083,113.3317934
kiosk,Lake Union,106,106,102.2659492,9.972809789,84.11111767,101.783089,123.1752594,100.8245744
kiosk,Magnolia/Queen Anne,50,50,49.33834205,6.826038363,37.31163266,48.87279114,64.02156918,47.95524871
kiosk,Central,51,51,50.2602801,6.893074763,38.10359755,49.79413442,65.07682606,48.87520131
kiosk,Downtown,15,15,18.48097235,3.991377594,11.88650952,18.06445111,27.4568973,17.25954849
kiosk,Delridge Neighborhoods,9,9,13.73422737,3.359034705,8.317498157,13.34099307,21.40164302,12.58808497
kiosk,Southwest,39,39,39.29783713,6.048577568,28.77524013,38.84043537,52.43116912,37.94174726
kiosk,NA,0,0,7.365635415,2.281848987,3.886748254,7.035720627,12.73827236,6.419685064
kiosk,Northwest,10,10,14.5039745,3.468850009,8.884335091,14.10612467,22.40023897,13.34306153
kiosk,Northeast,250,250,242.6258289,15.48469145,213.6868101,242.1331549,274.376938,241.1511359
kiosk,Ballard,66,66,64.22652047,7.839275666,50.2317655,63.75335339,80.92070671,62.81762559
kiosk,East,83,83,80.2857929,8.803068955,64.41375289,79.80745614,98.88653021,78.85975986
kiosk,Southeast,28,28,29.50656697,5.181063694,20.65260017,29.06192657,40.89968677,28.19293516
kiosk,Greater Duwamish,6,6,11.48827115,3.018037967,6.696283279,11.11122585,18.43988487,10.39414119
clinic,North,109,109,101.6698481,9.86711518,83.70079276,101.194365,122.3513034,100.2504197
clinic,Lake Union,54,54,50.83579815,6.83239692,38.75929797,50.38275846,65.49727578,49.48917013
clinic,Magnolia/Queen Anne,18,18,20.34355491,4.074379053,13.52255668,19.94740609,29.42837648,19.17842726
clinic,Central,28,28,28.34776126,4.941701326,19.89398777,27.92658457,39.2066191,27.10321032
clinic,Downtown,82,82,76.38802228,8.493000504,61.0937615,75.9201883,94.35108407,74.99351368
clinic,Delridge Neighborhoods,20,20,21.90003421,4.255828153,14.73971487,21.49785101,31.35824487,20.715842
clinic,Southwest,9,9,13.71560187,3.202342794,8.502589128,13.3563591,20.98387493,12.66612206
clinic,NA,0,0,7.977086782,2.240560128,4.474679614,7.679881596,13.18316581,7.11844025
