encountered_week,residence_neighborhood_district_name,pathogen,modeled_intensity_mean,modeled_intensity_sd,modeled_intensity_lower_95_CI,modeled_intensity_median,modeled_intensity_upper_95_CI,modeled_intensity_mode
2018-W45,Ballard,all,0.0112221355274515,0.00401768842039253,0.00529561713295056,0.0105654348865669,0.020747996854059,0.010610034220069
2018-W46,Ballard,all,0.0165487345107724,0.0050187197391967,0.00877742053517565,0.0158364928418189,0.028174440852973,0.0158958261788335
2018-W47,Ballard,all,0.024522540401286,0.00675163215348785,0.0138282218038586,0.0236428090642377,0.0400026315141309,0.0237079352772622
2018-W48,Ballard,all,0.0342704005840716,0.00874658475553383,0.0202012658602735,0.033205965466588,0.0541880714211018,0.0332680707502916
2018-W49,Ballard,all,0.0479673274792095,0.011449685270192,0.0293198219042227,0.046656574364327,0.0738910810749479,0.0467123504015601
2018-W50,Ballard,all,0.0741213367340993,0.0166870456467551,0.0466676836941871,0.0723114626984228,0.111718975042283,0.0723620298512343
2018-W51,Ballard,all,0.135752656205238,0.0290279499788798,0.0875919370420596,0.132751664922525,0.200877280527077,0.132796669620144
2018-W52,Ballard,all,0.256094771186761,0.052657869260598,0.168179733161017,0.250846882906118,0.373823946808974,0.250884864197924
2019-W01,Ballard,all,0.447937366124516,0.089690764658378,0.297558850212375,0.439219237213012,0.647958912479359,0.43925029445735
2019-W02,Ballard,all,0.655989389541449,0.129502497047762,0.438375853009083,0.643568392062178,0.944402713808144,0.643592131411431
2019-W03,Ballard,all,0.479545375411382,0.0942579015596339,0.321050342394657,0.470541919370579,0.689383276918356,0.470552797532833
2019-W04,Ballard,all,0.294258040772347,0.0582808919605324,0.196377949062687,0.288650908063317,0.424103887845836,0.288660657943609
2019-W05,Ballard,all,0.287436064834239,0.0567490193985236,0.192104999395343,0.28199266233409,0.41387885128704,0.281981945093123
2019-W06,Ballard,all,0.320510851506829,0.0632266365115382,0.214308949522864,0.314450850473285,0.46142406688194,0.314419865499219
2019-W07,Ballard,all,0.352851895178151,0.0695935012132551,0.235974695473716,0.34618283299581,0.507996734680295,0.346131620969148
2019-W08,Ballard,all,0.370360463150962,0.0730978121124499,0.247632020980069,0.363350965842206,0.533368775063333,0.36328228603197
2019-W09,Ballard,all,0.361308959958791,0.0713874530660496,0.24148202569929,0.354456577304605,0.52053875269363,0.354382954517445
2019-W10,Ballard,all,0.343222032950904,0.0678135841339243,0.229384902644166,0.336712723883625,0.494462249447096,0.336649626767633
2019-W11,Ballard,all,0.34656530928929,0.0683244723943854,0.231805922193607,0.340020488558695,0.498862476396359,0.339974401173762
2019-W12,Ballard,all,0.38704628603058,0.0760185100412436,0.259253752138699,0.379790277726466,0.55636288068143,0.379762205316935
2019-W13,Ballard,all,0.44930070593028,0.0880079786833614,0.301252466655077,0.440921665883603,0.645194891832438,0.440915352155574
2019-W14,Ballard,all,0.519495616347215,0.101794164074826,0.348239271598221,0.509800735667159,0.746032127326009,0.50981347792985
2019-W15,Ballard,all,0.445716696017123,0.0877965326405606,0.29811289851082,0.437313450284993,0.641166546623636,0.43734252002391
2019-W16,Ballard,all,0.354885247939281,0.0705586796450803,0.236431959740334,0.348072303743644,0.51209529739205,0.34810541885761
2019-W17,Ballard,all,0.281379109851997,0.056645468517673,0.186474561738471,0.275845009877305,0.40774821172582,0.275877201698792
2019-W18,Ballard,all,0.226396817871471,0.0463184962262,0.14900316559249,0.221802408607942,0.329904731156379,0.221832114630963
2019-W19,Ballard,all,0.175230262979219,0.0366397938369915,0.114235825624513,0.171520861525014,0.257301317916802,0.171547938281771
2019-W20,Ballard,all,0.125754546654282,0.0270753741379149,0.0809118740771767,0.122937409960215,0.186594861173456,0.122961686997808
2019-W21,Ballard,all,0.0861391146443674,0.0192679917595177,0.0544472032003941,0.0840617755836854,0.12961975699505,0.0840831688347177
2019-W22,Ballard,all,0.0537830629610164,0.0126250069541141,0.0332037358801079,0.0523598245515223,0.0824232767982822,0.0523799130017073
