PUMA5CE,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
11601,h1n1pdm,2018_W47,0.001615555,0.000514546,0.001618765,0.005011862,0.001625369,1
11602,h1n1pdm,2018_W47,0.002286059,0.000758228,0.002290433,0.0068131,0.002299432,1
11603,h1n1pdm,2018_W47,0.000788995,0.000241418,0.000790673,0.002545711,0.000794127,1
11604,h1n1pdm,2018_W47,0.001113992,0.000347679,0.001116264,0.003525585,0.001120943,1
11605,h1n1pdm,2018_W47,0.000873465,0.000252096,0.000875175,0.00299044,0.000878697,1
11606,h1n1pdm,2018_W47,0.000564225,6.04E-05,0.000564663,0.005238872,0.000565604,1
11607,h1n1pdm,2018_W47,0.00156198,0.000271902,0.001563395,0.008913774,0.001566374,1
11608,h1n1pdm,2018_W47,0.00027833,2.08E-05,0.00027854,0.003709013,0.000278994,1
11609,h1n1pdm,2018_W47,0.003423833,0.000607602,0.003426705,0.019173283,0.003432767,2
11610,h1n1pdm,2018_W47,0.002271982,0.000355543,0.002273704,0.014432946,0.002277363,1
11611,h1n1pdm,2018_W47,0.000678155,9.67E-05,0.000678818,0.004721367,0.000680216,1
11612,h1n1pdm,2018_W47,0.000711493,7.58E-05,0.000712043,0.006640494,0.000713224,1
11613,h1n1pdm,2018_W47,0.000644439,7.05E-05,0.00064498,0.005851038,0.000646136,1
11614,h1n1pdm,2018_W47,0.001005424,9.69E-05,0.001006094,0.01037376,0.001007548,1
11615,h1n1pdm,2018_W47,0.005647196,0.001049207,0.005651523,0.030219553,0.005660676,2
11616,h1n1pdm,2018_W47,0.000816399,7.60E-05,0.000816961,0.008711826,0.000818179,1
11601,h1n1pdm,2018_W48,0.002329163,0.000840836,0.002332643,0.006392924,0.002339807,1
11602,h1n1pdm,2018_W48,0.003211123,0.00120362,0.003215722,0.008491743,0.003225187,2
11603,h1n1pdm,2018_W48,0.00117916,0.000408679,0.001181036,0.003369213,0.001184901,1
11604,h1n1pdm,2018_W48,0.001631524,0.000576928,0.001634021,0.004570718,0.001639163,1
11605,h1n1pdm,2018_W48,0.001303983,0.000427001,0.001305893,0.003946002,0.001309834,1
11606,h1n1pdm,2018_W48,0.000839985,0.000104287,0.000840485,0.006730554,0.000841571,1
11607,h1n1pdm,2018_W48,0.002213169,0.000442524,0.002214663,0.011011027,0.002217835,1
11608,h1n1pdm,2018_W48,0.000425761,3.72E-05,0.000426015,0.004849178,0.000426572,1
11609,h1n1pdm,2018_W48,0.00474187,0.000966268,0.004744824,0.023156326,0.004751115,2
11610,h1n1pdm,2018_W48,0.003155539,0.000568898,0.003157319,0.017421047,0.003161145,2
11611,h1n1pdm,2018_W48,0.001017078,0.000166642,0.00101783,0.006172023,0.00101943,1
11612,h1n1pdm,2018_W48,0.001059228,0.000130782,0.001059856,0.008534413,0.001061218,1
11613,h1n1pdm,2018_W48,0.00097144,0.000123003,0.000972067,0.00763034,0.00097342,1
11614,h1n1pdm,2018_W48,0.001470373,0.000165128,0.001471122,0.013029881,0.001472773,1
11615,h1n1pdm,2018_W48,0.00758346,0.00161707,0.007587765,0.035401733,0.00759696,2
11616,h1n1pdm,2018_W48,0.001206194,0.000131007,0.001206832,0.011050576,0.001208236,1
11601,h1n1pdm,2018_W49,0.003360138,0.001345914,0.003363738,0.008332255,0.003371169,2
11602,h1n1pdm,2018_W49,0.004513424,0.001869525,0.004518003,0.010826694,0.004527447,2
11603,h1n1pdm,2018_W49,0.0017634,0.000677961,0.00176541,0.00455391,0.00176956,1
11604,h1n1pdm,2018_W49,0.002391027,0.000937944,0.002393648,0.006053292,0.002399061,1
11605,h1n1pdm,2018_W49,0.001947949,0.000709524,0.001950007,0.005311929,0.001954266,1
11606,h1n1pdm,2018_W49,0.001251325,0.000178107,0.0012519,0.008753483,0.001253164,1
11607,h1n1pdm,2018_W49,0.003137855,0.000710296,0.003139413,0.013805181,0.003142759,2
11608,h1n1pdm,2018_W49,0.000651704,6.60E-05,0.000652016,0.006408985,0.000652711,1
11609,h1n1pdm,2018_W49,0.006571524,0.001515123,0.006574515,0.028392674,0.006580967,2
11610,h1n1pdm,2018_W49,0.004385525,0.000898259,0.004387345,0.02133109,0.004391315,2
11611,h1n1pdm,2018_W49,0.001526367,0.000283507,0.00152722,0.00817978,0.001529053,1
11612,h1n1pdm,2018_W49,0.001577931,0.00022327,0.00157865,0.011103832,0.001580235,1
11613,h1n1pdm,2018_W49,0.001465311,0.00021216,0.001466042,0.010074646,0.00146764,1
11614,h1n1pdm,2018_W49,0.002151719,0.000278427,0.002152561,0.016561737,0.00215445,1
11615,h1n1pdm,2018_W49,0.010190166,0.002456308,0.010194369,0.042123235,0.010203471,2
11616,h1n1pdm,2018_W49,0.001783244,0.000223286,0.001783975,0.014182388,0.001785609,1
11601,h1n1pdm,2018_W50,0.004854415,0.002114255,0.004858018,0.011091888,0.004865485,2
11602,h1n1pdm,2018_W50,0.006352992,0.002846554,0.006357354,0.014114643,0.006366396,2
11603,h1n1pdm,2018_W50,0.002640893,0.001104375,0.002642989,0.006282552,0.002647335,1
11604,h1n1pdm,2018_W50,0.003509115,0.0014969,0.003511784,0.008185401,0.003517318,2
11605,h1n1pdm,2018_W50,0.002914106,0.001159071,0.002916282,0.007290261,0.002920807,1
11606,h1n1pdm,2018_W50,0.001866772,0.000301466,0.001867444,0.011517406,0.001868946,1
11607,h1n1pdm,2018_W50,0.004455264,0.001127027,0.004456898,0.017554348,0.004460458,2
11608,h1n1pdm,2018_W50,0.000998982,0.000116123,0.000999374,0.008558482,0.001000257,1
11609,h1n1pdm,2018_W50,0.009120209,0.002347856,0.009123246,0.035318149,0.009129905,2
11610,h1n1pdm,2018_W50,0.00610368,0.001402754,0.006105553,0.026477674,0.006109717,2
11611,h1n1pdm,2018_W50,0.00229396,0.000477353,0.002294943,0.010981915,0.002297083,1
11612,h1n1pdm,2018_W50,0.002354012,0.000377752,0.002354852,0.014615898,0.002356734,1
11613,h1n1pdm,2018_W50,0.00221343,0.000362631,0.002214299,0.01345872,0.002216227,1
11614,h1n1pdm,2018_W50,0.003153302,0.000465417,0.003154267,0.021290847,0.003156472,2
11615,h1n1pdm,2018_W50,0.013712521,0.003685608,0.013716625,0.050872534,0.013725676,3
11616,h1n1pdm,2018_W50,0.002640139,0.000377348,0.002640992,0.018406091,0.002642934,1
11601,h1n1pdm,2018_W51,0.00703754,0.003274289,0.007041088,0.015073381,0.007048492,2
11602,h1n1pdm,2018_W51,0.008973351,0.004268699,0.0089774,0.018803331,0.008985865,2
11603,h1n1pdm,2018_W51,0.00396876,0.001774727,0.003970927,0.008841952,0.003975452,2
11604,h1n1pdm,2018_W51,0.005167903,0.002355964,0.005170585,0.011295424,0.005176186,2
11605,h1n1pdm,2018_W51,0.004374582,0.001870041,0.004376881,0.010195842,0.004381694,2
11606,h1n1pdm,2018_W51,0.002794576,0.000507644,0.002795373,0.01533589,0.002797188,1
11607,h1n1pdm,2018_W51,0.006347715,0.001775051,0.006349449,0.022639183,0.006353296,2
11608,h1n1pdm,2018_W51,0.001536625,0.000203631,0.001537123,0.01155339,0.001538261,1
11609,h1n1pdm,2018_W51,0.012701261,0.003610335,0.012704375,0.044571447,0.012711342,2
11610,h1n1pdm,2018_W51,0.008524431,0.002175222,0.008526378,0.033322309,0.008530805,2
11611,h1n1pdm,2018_W51,0.003459523,0.000798688,0.003460676,0.014937277,0.003463222,2
11612,h1n1pdm,2018_W51,0.003523975,0.000635821,0.003524971,0.019470198,0.003527242,2
11613,h1n1pdm,2018_W51,0.003355097,0.000616592,0.003356148,0.01819643,0.003358514,2
