NEIGHBORHOOD_DISTRICT_NAME,pathogen,epi_week,latent_field_mean,latent_field_0_025quant,latent_field_0_5quant,latent_field_0_975quant,latent_field_mode,latent_field_quintile
Ballard,otherili,2018_W45,0.017842456,0.008390677,0.01788448,0.037428376,0.017971326,2
Central,otherili,2018_W45,0.023012469,0.011415787,0.023027146,0.04618947,0.023055192,2
Delridge Neighborhoods,otherili,2018_W45,0.023153741,0.010393392,0.023112297,0.052048469,0.023031424,2
Downtown,otherili,2018_W45,0.016371041,0.007976499,0.016310146,0.034305697,0.016186368,2
East,otherili,2018_W45,0.020003825,0.009463643,0.02000192,0.042271606,0.019998935,2
Greater Duwamish,otherili,2018_W45,0.015973209,0.007049066,0.016097132,0.034699504,0.016362175,2
Lake Union,otherili,2018_W45,0.02304262,0.011481698,0.02302875,0.046366498,0.023001907,2
Magnolia/Queen Anne,otherili,2018_W45,0.016139971,0.007591697,0.01615068,0.034159363,0.016172184,2
NA,otherili,2018_W45,5.46E-07,7.59E-43,5.46E-07,3.67E+29,5.46E-07,1
North,otherili,2018_W45,0.030312524,0.01577927,0.030285764,0.058479494,0.030231795,2
Northeast,otherili,2018_W45,0.009142116,0.004126136,0.00919994,0.019574358,0.009326567,2
Northwest,otherili,2018_W45,0.020016091,0.009178823,0.020103954,0.042576409,0.020280626,2
Southeast,otherili,2018_W45,0.021789384,0.009985897,0.021881504,0.046435193,0.022074176,2
Southwest,otherili,2018_W45,0.015233183,0.006685619,0.015205893,0.035024243,0.015153827,2
Ballard,otherili,2018_W46,0.025903482,0.013361163,0.025953246,0.049662799,0.026056213,2
Central,otherili,2018_W46,0.033307172,0.018080324,0.033317595,0.061210566,0.03333731,2
Delridge Neighborhoods,otherili,2018_W46,0.033567848,0.016490307,0.033514436,0.068883336,0.033409811,2
Downtown,otherili,2018_W46,0.023681358,0.012621468,0.023609533,0.045185123,0.023462985,2
East,otherili,2018_W46,0.029311067,0.015181384,0.02930562,0.056610734,0.029295795,2
Greater Duwamish,otherili,2018_W46,0.023823787,0.011623924,0.023974209,0.047175754,0.024295868,2
Lake Union,otherili,2018_W46,0.033366861,0.018162362,0.033349467,0.061440092,0.033315674,2
Magnolia/Queen Anne,otherili,2018_W46,0.023553395,0.012143097,0.02356415,0.045537379,0.023585893,2
NA,otherili,2018_W46,8.71E-07,4.00E-41,8.70E-07,1.77E+28,8.71E-07,1
North,otherili,2018_W46,0.042509145,0.024096684,0.042478818,0.07524613,0.04241767,3
Northeast,otherili,2018_W46,0.014146953,0.007041701,0.014221825,0.027618425,0.014386033,2
Northwest,otherili,2018_W46,0.029367396,0.014819304,0.02946844,0.057069016,0.029671975,2
Southeast,otherili,2018_W46,0.03229563,0.016265111,0.032406684,0.062902044,0.032639212,2
Southwest,otherili,2018_W46,0.022403475,0.010769011,0.022368642,0.046974448,0.022301766,2
Ballard,otherili,2018_W47,0.037669877,0.020245514,0.037718174,0.069558188,0.037818107,2
Central,otherili,2018_W47,0.048276292,0.027126587,0.048277959,0.085849209,0.048281112,3
Delridge Neighborhoods,otherili,2018_W47,0.048741049,0.024956432,0.048682014,0.095769257,0.048565988,3
Downtown,otherili,2018_W47,0.034312503,0.018951616,0.034243163,0.062790061,0.034102014,2
East,otherili,2018_W47,0.043017495,0.023156422,0.043007873,0.079962822,0.042989933,3
Greater Duwamish,otherili,2018_W47,0.035587186,0.018302382,0.035739512,0.067577391,0.036061817,2
Lake Union,otherili,2018_W47,0.048399056,0.027226545,0.048380806,0.086168605,0.048345457,3
Magnolia/Queen Anne,otherili,2018_W47,0.034427192,0.018476701,0.034435101,0.064025007,0.034451513,2
NA,otherili,2018_W47,1.39E-06,2.06E-39,1.39E-06,8.85E+26,1.39E-06,1
North,otherili,2018_W47,0.059711939,0.034772512,0.059683868,0.102753154,0.059627922,3
Northeast,otherili,2018_W47,0.021925347,0.011463332,0.022006238,0.041093313,0.022181354,2
Northwest,otherili,2018_W47,0.043153002,0.022791229,0.04324795,0.080671552,0.043439722,3
Southeast,otherili,2018_W47,0.047944869,0.025246687,0.048055637,0.089858563,0.048286673,3
Southwest,otherili,2018_W47,0.033000043,0.016568578,0.032961694,0.066105705,0.032887494,2
Ballard,otherili,2018_W48,0.048908059,0.027055088,0.048946622,0.087980541,0.049026508,3
Central,otherili,2018_W48,0.062432509,0.035859719,0.062427581,0.10868614,0.062418471,3
Delridge Neighborhoods,otherili,2018_W48,0.063170022,0.033332983,0.063117508,0.120193007,0.063014396,3
Downtown,otherili,2018_W48,0.044384342,0.025118121,0.044331526,0.078901813,0.044224799,3
East,otherili,2018_W48,0.056350304,0.031149793,0.056339508,0.101988573,0.056319417,3
Greater Duwamish,otherili,2018_W48,0.047442103,0.025386847,0.047567405,0.087345999,0.047829773,3
Lake Union,otherili,2018_W48,0.0626717,0.036006528,0.062657437,0.109165135,0.062630308,3
Magnolia/Queen Anne,otherili,2018_W48,0.044919496,0.024793798,0.044923913,0.08129037,0.044933706,3
NA,otherili,2018_W48,1.99E-06,9.12E-38,1.98E-06,4.07E+25,1.99E-06,1
North,otherili,2018_W48,0.074888564,0.044306809,0.074869358,0.126696967,0.074832004,3
Northeast,otherili,2018_W48,0.030329591,0.016448466,0.030401369,0.055186129,0.030554587,2
Northwest,otherili,2018_W48,0.056593567,0.030882556,0.056664929,0.102930996,0.056809682,3
Southeast,otherili,2018_W48,0.06353214,0.034544583,0.063622507,0.115873109,0.063810275,3
